start load sift data ...
dim: 128, rows: 1000000
load data costs: 167ms 
start to build
build index costs: 11353ms 
search 10000 times costs: 236ms 
query 1: (631203, 45510)
query 2: (1, 5.19137)
query 3: (280107, 33233)
query 4: (3, 6.52263)
query 5: (4, 7.22464)
query 6: (5, 6.8024)
query 7: (799350, 44935.1)
query 8: (381332, 45167.8)
query 9: (8, 5.44155)
query 10: (464839, 35031.1)
query 11: (10, 5.16059)
query 12: (11, 5.60584)
query 13: (12, 6.96232)
query 14: (13, 6.41618)
query 15: (14, 6.30486)
query 16: (15, 7.56127)
query 17: (16, 6.4213)
query 18: (949610, 42368.9)
query 19: (18, 4.62307)
query 20: (817005, 46268.6)
query 21: (20, 5.51539)
query 22: (21, 4.80105)
query 23: (22, 5.86491)
query 24: (23, 7.99758)
query 25: (24, 5.91434)
query 26: (706852, 48899.7)
query 27: (26, 6.57313)
query 28: (27, 6.50922)
query 29: (28, 6.10757)
query 30: (29, 5.49494)
query 31: (30, 5.26679)
query 32: (709548, 29423.1)
query 33: (426452, 29150)
query 34: (33, 7.75118)
query 35: (34, 8.71747)
query 36: (35, 9.43285)
query 37: (36, 10.1104)
query 38: (37, 10.5572)
query 39: (38, 8.99601)
query 40: (39, 8.66213)
query 41: (40, 9.29319)
query 42: (41, 9.02496)
query 43: (42, 5.88754)
query 44: (43, 6.9811)
query 45: (44, 9.07934)
query 46: (45, 10.2973)
query 47: (46, 9.65221)
query 48: (47, 9.89423)
query 49: (48, 9.15944)
query 50: (49, 9.63731)
query 51: (50, 6.68763)
query 52: (51, 6.88465)
query 53: (52, 7.32599)
query 54: (53, 7.50517)
query 55: (54, 6.94231)
query 56: (55, 7.8952)
query 57: (56, 7.20983)
query 58: (57, 7.16743)
query 59: (58, 6.24788)
query 60: (59, 8.41248)
query 61: (60, 7.60619)
query 62: (61, 8.00377)
query 63: (62, 8.12395)
query 64: (63, 6.09571)
query 65: (64, 6.18391)
query 66: (732394, 61756.4)
query 67: (66, 7.39683)
query 68: (702232, 13484.3)
query 69: (68, 9.48274)
query 70: (485798, 33373.3)
query 71: (70, 6.19172)
query 72: (71, 7.13281)
query 73: (72, 7.80216)
query 74: (263525, 44589.6)
query 75: (74, 4.9378)
query 76: (122778, 42397.1)
query 77: (76, 6.05004)
query 78: (77, 6.70487)
query 79: (78, 6.15292)
query 80: (79, 7.95884)
query 81: (80, 9.24996)
query 82: (81, 10.0889)
query 83: (82, 7.20723)
query 84: (83, 6.11389)
query 85: (84, 6.55124)
query 86: (85, 5.99914)
query 87: (79453, 44730.9)
query 88: (87, 7.01924)
query 89: (88, 7.26981)
query 90: (89, 7.06211)
query 91: (90, 7.34484)
query 92: (91, 8.55761)
query 93: (92, 7.82868)
query 94: (93, 6.33572)
query 95: (94, 7.57166)
query 96: (95, 7.54659)
query 97: (103757, 35775)
query 98: (847820, 36964.5)
query 99: (98, 10.0454)
query 100: (99, 10.1538)
query 101: (100, 6.45183)
query 102: (101, 7.08573)
query 103: (931773, 46553)
query 104: (103, 6.54737)
query 105: (140264, 16979.8)
query 106: (105, 6.65493)
query 107: (512690, 26803.7)
query 108: (107, 6.76344)
query 109: (108, 5.89132)
query 110: (109, 5.63409)
query 111: (110, 5.7599)
query 112: (111, 4.75894)
query 113: (730548, 16230.6)
query 114: (113, 7.3999)
query 115: (114, 6.54446)
query 116: (115, 6.02907)
query 117: (116, 5.78838)
query 118: (117, 7.11772)
query 119: (118, 6.51227)
query 120: (119, 7.53231)
query 121: (120, 7.03892)
query 122: (121, 5.83211)
query 123: (122, 6.49447)
query 124: (123, 6.28025)
query 125: (124, 7.27502)
query 126: (125, 6.75927)
query 127: (126, 6.75233)
query 128: (127, 7.04885)
query 129: (128, 6.86749)
query 130: (129, 7.34421)
query 131: (130, 8.79666)
query 132: (131, 6.93477)
query 133: (132, 6.52928)
query 134: (133, 5.80702)
query 135: (134, 7.23161)
query 136: (135, 6.7936)
query 137: (136, 6.8503)
query 138: (929228, 38463.4)
query 139: (138, 6.26144)
query 140: (139, 5.53586)
query 141: (140, 5.6682)
query 142: (141, 5.89105)
query 143: (142, 6.33052)
query 144: (609552, 39377.5)
query 145: (144, 5.76848)
query 146: (145, 6.90773)
query 147: (146, 6.15543)
query 148: (147, 6.44364)
query 149: (148, 6.1129)
query 150: (149, 6.28077)
query 151: (150, 5.77363)
query 152: (151, 5.28318)
query 153: (152, 5.89844)
query 154: (153, 6.19613)
query 155: (154, 6.1308)
query 156: (155, 5.66468)
query 157: (156, 5.73563)
query 158: (157, 7.06284)
query 159: (384675, 30377.5)
query 160: (159, 6.67954)
query 161: (160, 5.9056)
query 162: (161, 5.89272)
query 163: (162, 6.16218)
query 164: (85092, 40392.7)
query 165: (164, 7.39544)
query 166: (713883, 27981.9)
query 167: (166, 6.04499)
query 168: (167, 6.09602)
query 169: (168, 7.85445)
query 170: (169, 6.80249)
query 171: (170, 7.01822)
query 172: (171, 6.1021)
query 173: (172, 6.23389)
query 174: (173, 6.9415)
query 175: (174, 6.20055)
query 176: (765, 53718.5)
query 177: (176, 7.14917)
query 178: (177, 6.97753)
query 179: (178, 5.80903)
query 180: (659523, 50334.4)
query 181: (180, 6.38933)
query 182: (181, 5.26306)
query 183: (182, 6.15946)
query 184: (183, 4.99622)
query 185: (184, 5.84548)
query 186: (185, 6.29099)
query 187: (186, 6.66257)
query 188: (187, 6.77899)
query 189: (188, 6.88475)
query 190: (189, 6.55382)
query 191: (190, 7.00214)
query 192: (191, 6.4557)
query 193: (192, 7.18623)
query 194: (193, 6.34269)
query 195: (194, 7.79783)
query 196: (195, 6.23959)
query 197: (196, 6.66126)
query 198: (24064, 28825.3)
query 199: (372494, 64248.7)
query 200: (199, 6.27617)
query 201: (200, 6.25384)
query 202: (201, 6.33814)
query 203: (202, 6.41247)
query 204: (765, 19713.7)
query 205: (204, 5.86948)
query 206: (205, 6.40838)
query 207: (206, 6.93717)
query 208: (207, 6.9151)
query 209: (208, 6.25692)
query 210: (209, 7.45587)
query 211: (210, 6.55329)
query 212: (211, 6.15681)
query 213: (212, 6.6398)
query 214: (213, 6.19726)
query 215: (214, 5.8709)
query 216: (215, 6.16297)
query 217: (143586, 54600.3)
query 218: (217, 7.02517)
query 219: (218, 6.03515)
query 220: (219, 5.96364)
query 221: (220, 7.00377)
query 222: (221, 6.07632)
query 223: (222, 5.72877)
query 224: (223, 7.49214)
query 225: (224, 7.01571)
query 226: (225, 7.37397)
query 227: (226, 6.89968)
query 228: (227, 7.40076)
query 229: (228, 5.38783)
query 230: (229, 5.17315)
query 231: (230, 7.08506)
query 232: (231, 7.01121)
query 233: (232, 6.53304)
query 234: (233, 6.50985)
query 235: (234, 5.88936)
query 236: (235, 5.96968)
query 237: (236, 6.04147)
query 238: (237, 6.60666)
query 239: (238, 6.40375)
query 240: (239, 6.45963)
query 241: (240, 6.50204)
query 242: (241, 6.24471)
query 243: (242, 5.80844)
query 244: (243, 6.07887)
query 245: (244, 6.37692)
query 246: (245, 6.78715)
query 247: (246, 7.66731)
query 248: (247, 6.09076)
query 249: (248, 6.423)
query 250: (249, 6.61105)
query 251: (250, 5.99693)
query 252: (251, 5.56413)
query 253: (252, 5.95191)
query 254: (253, 6.94535)
query 255: (254, 6.63911)
query 256: (255, 7.16123)
query 257: (256, 6.35126)
query 258: (121423, 50152.5)
query 259: (258, 6.28798)
query 260: (259, 7.01196)
query 261: (260, 5.94544)
query 262: (261, 6.93971)
query 263: (262, 6.66221)
query 264: (263, 5.32743)
query 265: (264, 5.09356)
query 266: (265, 6.69677)
query 267: (266, 5.75682)
query 268: (267, 6.27952)
query 269: (268, 5.10297)
query 270: (269, 5.95908)
query 271: (270, 6.76508)
query 272: (271, 6.14992)
query 273: (272, 6.68506)
query 274: (273, 5.86223)
query 275: (274, 6.43763)
query 276: (275, 5.53442)
query 277: (276, 5.74585)
query 278: (277, 6.19882)
query 279: (278, 7.20425)
query 280: (279, 6.85412)
query 281: (280, 5.34456)
query 282: (281, 6.19558)
query 283: (282, 7.42316)
query 284: (283, 6.61212)
query 285: (284, 7.73822)
query 286: (285, 6.47385)
query 287: (286, 5.82038)
query 288: (287, 6.58598)
query 289: (288, 6.09884)
query 290: (289, 5.94036)
query 291: (290, 6.43033)
query 292: (291, 6.22268)
query 293: (292, 6.35529)
query 294: (293, 6.37249)
query 295: (294, 6.83714)
query 296: (295, 6.82206)
query 297: (296, 7.25908)
query 298: (297, 7.168)
query 299: (298, 5.65666)
query 300: (299, 5.73283)
query 301: (300, 5.88201)
query 302: (301, 5.98471)
query 303: (302, 6.35126)
query 304: (303, 6.1787)
query 305: (304, 6.17722)
query 306: (305, 6.75816)
query 307: (306, 5.90728)
query 308: (307, 4.96341)
query 309: (305747, 62559.9)
query 310: (309, 6.37015)
